source: ui-qtquick-demo.ilc
namespace: UiQtQuickDemo
members: 103
globals: 0
method 322: owner-type=148 owner-name=ObservableText name=.ctor argc=1 return-type=0 return-name=Void static=False ctor=True
method 323: owner-type=214 owner-name=View name=get_Name argc=0 return-type=185 return-name=String static=False ctor=False
method 324: owner-type=214 owner-name=View name=set_Name argc=1 return-type=0 return-name=Void static=False ctor=False
method 325: owner-type=214 owner-name=View name=get_Visibility argc=0 return-type=216 return-name=Visibility static=False ctor=False
method 326: owner-type=214 owner-name=View name=set_Visibility argc=1 return-type=0 return-name=Void static=False ctor=False
method 327: owner-type=214 owner-name=View name=get_IsVisible argc=0 return-type=4 return-name=Boolean static=False ctor=False
method 328: owner-type=214 owner-name=View name=get_Margin argc=0 return-type=207 return-name=Thickness static=False ctor=False
method 329: owner-type=214 owner-name=View name=set_Margin argc=1 return-type=0 return-name=Void static=False ctor=False
method 330: owner-type=214 owner-name=View name=get_DataContext argc=0 return-type=146 return-name=Object static=False ctor=False
method 331: owner-type=214 owner-name=View name=set_DataContext argc=1 return-type=0 return-name=Void static=False ctor=False
method 332: owner-type=214 owner-name=View name=get_HasDataContext argc=0 return-type=4 return-name=Boolean static=False ctor=False
method 333: owner-type=214 owner-name=View name=.ctor argc=0 return-type=0 return-name=Void static=False ctor=True
method 334: owner-type=214 owner-name=View name=InitializeView argc=0 return-type=0 return-name=Void static=False ctor=False
method 335: owner-type=214 owner-name=View name=InheritDataContextTo argc=1 return-type=0 return-name=Void static=False ctor=False
method 336: owner-type=18 owner-name=Container name=get_Children argc=0 return-type=123 return-name=List<View> static=False ctor=False
method 337: owner-type=18 owner-name=Container name=get_ChildCount argc=0 return-type=110 return-name=Integer static=False ctor=False
method 338: owner-type=18 owner-name=Container name=.ctor argc=0 return-type=0 return-name=Void static=False ctor=True
method 339: owner-type=18 owner-name=Container name=InitializeContainer argc=0 return-type=0 return-name=Void static=False ctor=False
method 340: owner-type=18 owner-name=Container name=AddChild argc=1 return-type=0 return-name=Void static=False ctor=False
method 341: owner-type=19 owner-name=ContentControl name=get_Content argc=0 return-type=214 return-name=View static=False ctor=False
method 342: owner-type=19 owner-name=ContentControl name=set_Content argc=1 return-type=0 return-name=Void static=False ctor=False
method 343: owner-type=19 owner-name=ContentControl name=get_HasContent argc=0 return-type=4 return-name=Boolean static=False ctor=False
method 344: owner-type=19 owner-name=ContentControl name=.ctor argc=0 return-type=0 return-name=Void static=False ctor=True
method 345: owner-type=19 owner-name=ContentControl name=InitializeContentControl argc=0 return-type=0 return-name=Void static=False ctor=False
method 346: owner-type=19 owner-name=ContentControl name=GetContentCore argc=0 return-type=214 return-name=View static=False ctor=False
method 347: owner-type=19 owner-name=ContentControl name=SetContentCore argc=1 return-type=0 return-name=Void static=False ctor=False
method 348: owner-type=205 owner-name=TextBlock name=get_Text argc=0 return-type=185 return-name=String static=False ctor=False
method 349: owner-type=205 owner-name=TextBlock name=set_Text argc=1 return-type=0 return-name=Void static=False ctor=False
method 350: owner-type=205 owner-name=TextBlock name=get_Foreground argc=0 return-type=13 return-name=Color static=False ctor=False
method 351: owner-type=205 owner-name=TextBlock name=set_Foreground argc=1 return-type=0 return-name=Void static=False ctor=False
method 352: owner-type=205 owner-name=TextBlock name=.ctor argc=0 return-type=0 return-name=Void static=False ctor=True
method 353: owner-type=6 owner-name=Button name=get_Text argc=0 return-type=185 return-name=String static=False ctor=False
method 354: owner-type=6 owner-name=Button name=set_Text argc=1 return-type=0 return-name=Void static=False ctor=False
method 355: owner-type=6 owner-name=Button name=get_Command argc=0 return-type=48 return-name=ICommand static=False ctor=False
method 356: owner-type=6 owner-name=Button name=set_Command argc=1 return-type=0 return-name=Void static=False ctor=False
method 357: owner-type=6 owner-name=Button name=get_CanClick argc=0 return-type=4 return-name=Boolean static=False ctor=False
method 358: owner-type=6 owner-name=Button name=.ctor argc=0 return-type=0 return-name=Void static=False ctor=True
method 359: owner-type=6 owner-name=Button name=Click argc=0 return-type=4 return-name=Boolean static=False ctor=False
method 360: owner-type=9 owner-name=CheckBox name=get_Text argc=0 return-type=185 return-name=String static=False ctor=False
method 361: owner-type=9 owner-name=CheckBox name=set_Text argc=1 return-type=0 return-name=Void static=False ctor=False
method 362: owner-type=9 owner-name=CheckBox name=get_IsChecked argc=0 return-type=4 return-name=Boolean static=False ctor=False
method 363: owner-type=9 owner-name=CheckBox name=set_IsChecked argc=1 return-type=0 return-name=Void static=False ctor=False
method 364: owner-type=9 owner-name=CheckBox name=.ctor argc=0 return-type=0 return-name=Void static=False ctor=True
method 365: owner-type=9 owner-name=CheckBox name=Toggle argc=0 return-type=4 return-name=Boolean static=False ctor=False
method 366: owner-type=183 owner-name=Slider name=get_Minimum argc=0 return-type=110 return-name=Integer static=False ctor=False
method 367: owner-type=183 owner-name=Slider name=set_Minimum argc=1 return-type=0 return-name=Void static=False ctor=False
method 368: owner-type=183 owner-name=Slider name=get_Maximum argc=0 return-type=110 return-name=Integer static=False ctor=False
method 369: owner-type=183 owner-name=Slider name=set_Maximum argc=1 return-type=0 return-name=Void static=False ctor=False
method 370: owner-type=183 owner-name=Slider name=get_Value argc=0 return-type=110 return-name=Integer static=False ctor=False
method 371: owner-type=183 owner-name=Slider name=set_Value argc=1 return-type=0 return-name=Void static=False ctor=False
method 372: owner-type=183 owner-name=Slider name=.ctor argc=0 return-type=0 return-name=Void static=False ctor=True
method 373: owner-type=183 owner-name=Slider name=SetRange argc=2 return-type=0 return-name=Void static=False ctor=False
method 374: owner-type=206 owner-name=TextBox name=get_Text argc=0 return-type=185 return-name=String static=False ctor=False
method 375: owner-type=206 owner-name=TextBox name=set_Text argc=1 return-type=0 return-name=Void static=False ctor=False
method 376: owner-type=206 owner-name=TextBox name=get_PlaceholderText argc=0 return-type=185 return-name=String static=False ctor=False
method 377: owner-type=206 owner-name=TextBox name=set_PlaceholderText argc=1 return-type=0 return-name=Void static=False ctor=False
method 378: owner-type=206 owner-name=TextBox name=get_IsReadOnly argc=0 return-type=4 return-name=Boolean static=False ctor=False
method 379: owner-type=206 owner-name=TextBox name=set_IsReadOnly argc=1 return-type=0 return-name=Void static=False ctor=False
method 380: owner-type=206 owner-name=TextBox name=get_DisplayText argc=0 return-type=185 return-name=String static=False ctor=False
method 381: owner-type=206 owner-name=TextBox name=get_Padding argc=0 return-type=207 return-name=Thickness static=False ctor=False
method 382: owner-type=206 owner-name=TextBox name=set_Padding argc=1 return-type=0 return-name=Void static=False ctor=False
method 383: owner-type=206 owner-name=TextBox name=.ctor argc=0 return-type=0 return-name=Void static=False ctor=True
method 384: owner-type=206 owner-name=TextBox name=Clear argc=0 return-type=0 return-name=Void static=False ctor=False
method 385: owner-type=204 owner-name=TextBinding name=get_IsDirty argc=0 return-type=4 return-name=Boolean static=False ctor=False
method 386: owner-type=204 owner-name=TextBinding name=.ctor argc=1 return-type=0 return-name=Void static=False ctor=True
method 387: owner-type=204 owner-name=TextBinding name=Apply argc=1 return-type=0 return-name=Void static=False ctor=False
method 388: owner-type=204 owner-name=TextBinding name=ApplyToTextBox argc=1 return-type=0 return-name=Void static=False ctor=False
method 389: owner-type=34 owner-name=Grid name=get_Rows argc=0 return-type=110 return-name=Integer static=False ctor=False
method 390: owner-type=34 owner-name=Grid name=get_Columns argc=0 return-type=110 return-name=Integer static=False ctor=False
method 391: owner-type=34 owner-name=Grid name=get_CellCount argc=0 return-type=110 return-name=Integer static=False ctor=False
method 392: owner-type=34 owner-name=Grid name=get_ShowGridLines argc=0 return-type=4 return-name=Boolean static=False ctor=False
method 393: owner-type=34 owner-name=Grid name=set_ShowGridLines argc=1 return-type=0 return-name=Void static=False ctor=False
method 394: owner-type=34 owner-name=Grid name=.ctor argc=0 return-type=0 return-name=Void static=False ctor=True
method 395: owner-type=34 owner-name=Grid name=SetDimensions argc=2 return-type=0 return-name=Void static=False ctor=False
method 396: owner-type=5 owner-name=Border name=get_Child argc=0 return-type=214 return-name=View static=False ctor=False
method 397: owner-type=5 owner-name=Border name=set_Child argc=1 return-type=0 return-name=Void static=False ctor=False
method 398: owner-type=5 owner-name=Border name=get_BorderThickness argc=0 return-type=110 return-name=Integer static=False ctor=False
method 399: owner-type=5 owner-name=Border name=set_BorderThickness argc=1 return-type=0 return-name=Void static=False ctor=False
method 400: owner-type=5 owner-name=Border name=get_HasChild argc=0 return-type=4 return-name=Boolean static=False ctor=False
method 401: owner-type=5 owner-name=Border name=get_Background argc=0 return-type=13 return-name=Color static=False ctor=False
method 402: owner-type=5 owner-name=Border name=set_Background argc=1 return-type=0 return-name=Void static=False ctor=False
method 403: owner-type=5 owner-name=Border name=get_Padding argc=0 return-type=207 return-name=Thickness static=False ctor=False
method 404: owner-type=5 owner-name=Border name=set_Padding argc=1 return-type=0 return-name=Void static=False ctor=False
method 405: owner-type=5 owner-name=Border name=.ctor argc=0 return-type=0 return-name=Void static=False ctor=True
method 406: owner-type=169 owner-name=ScrollViewer name=get_HorizontalOffset argc=0 return-type=110 return-name=Integer static=False ctor=False
method 407: owner-type=169 owner-name=ScrollViewer name=get_VerticalOffset argc=0 return-type=110 return-name=Integer static=False ctor=False
method 408: owner-type=169 owner-name=ScrollViewer name=get_ViewportWidth argc=0 return-type=110 return-name=Integer static=False ctor=False
method 409: owner-type=169 owner-name=ScrollViewer name=set_ViewportWidth argc=1 return-type=0 return-name=Void static=False ctor=False
method 410: owner-type=169 owner-name=ScrollViewer name=get_ViewportHeight argc=0 return-type=110 return-name=Integer static=False ctor=False
method 411: owner-type=169 owner-name=ScrollViewer name=set_ViewportHeight argc=1 return-type=0 return-name=Void static=False ctor=False
method 412: owner-type=169 owner-name=ScrollViewer name=get_CanScroll argc=0 return-type=4 return-name=Boolean static=False ctor=False
method 413: owner-type=169 owner-name=ScrollViewer name=.ctor argc=0 return-type=0 return-name=Void static=False ctor=True
method 414: owner-type=169 owner-name=ScrollViewer name=ScrollTo argc=2 return-type=0 return-name=Void static=False ctor=False
method 415: owner-type=138 owner-name=MenuItem name=get_Header argc=0 return-type=185 return-name=String static=False ctor=False
method 416: owner-type=138 owner-name=MenuItem name=set_Header argc=1 return-type=0 return-name=Void static=False ctor=False
method 417: owner-type=138 owner-name=MenuItem name=get_Command argc=0 return-type=48 return-name=ICommand static=False ctor=False
method 418: owner-type=138 owner-name=MenuItem name=set_Command argc=1 return-type=0 return-name=Void static=False ctor=False
method 419: owner-type=138 owner-name=MenuItem name=get_Items argc=0 return-type=117 return-name=List<MenuItem> static=False ctor=False
method 420: owner-type=138 owner-name=MenuItem name=get_ItemCount argc=0 return-type=110 return-name=Integer static=False ctor=False
method 421: owner-type=138 owner-name=MenuItem name=get_CanExecute argc=0 return-type=4 return-name=Boolean static=False ctor=False
method 422: owner-type=138 owner-name=MenuItem name=.ctor argc=0 return-type=0 return-name=Void static=False ctor=True
method 423: owner-type=138 owner-name=MenuItem name=AddItem argc=1 return-type=0 return-name=Void static=False ctor=False
method 424: owner-type=138 owner-name=MenuItem name=Invoke argc=0 return-type=4 return-name=Boolean static=False ctor=False
method 425: owner-type=137 owner-name=MenuBar name=get_Items argc=0 return-type=117 return-name=List<MenuItem> static=False ctor=False
method 426: owner-type=137 owner-name=MenuBar name=get_ItemCount argc=0 return-type=110 return-name=Integer static=False ctor=False
method 427: owner-type=137 owner-name=MenuBar name=.ctor argc=0 return-type=0 return-name=Void static=False ctor=True
method 428: owner-type=137 owner-name=MenuBar name=AddItem argc=1 return-type=0 return-name=Void static=False ctor=False
method 429: owner-type=184 owner-name=StackPanel name=get_Orientation argc=0 return-type=149 return-name=Orientation static=False ctor=False
method 430: owner-type=184 owner-name=StackPanel name=set_Orientation argc=1 return-type=0 return-name=Void static=False ctor=False
method 431: owner-type=184 owner-name=StackPanel name=.ctor argc=0 return-type=0 return-name=Void static=False ctor=True
method 432: owner-type=150 owner-name=Page name=get_Title argc=0 return-type=185 return-name=String static=False ctor=False
method 433: owner-type=150 owner-name=Page name=set_Title argc=1 return-type=0 return-name=Void static=False ctor=False
method 434: owner-type=150 owner-name=Page name=.ctor argc=0 return-type=0 return-name=Void static=False ctor=True
method 435: owner-type=143 owner-name=NavigationHost name=get_CurrentPage argc=0 return-type=150 return-name=Page static=False ctor=False
method 436: owner-type=143 owner-name=NavigationHost name=set_CurrentPage argc=1 return-type=0 return-name=Void static=False ctor=False
method 437: owner-type=143 owner-name=NavigationHost name=get_HasPage argc=0 return-type=4 return-name=Boolean static=False ctor=False
method 438: owner-type=143 owner-name=NavigationHost name=get_CanGoBack argc=0 return-type=4 return-name=Boolean static=False ctor=False
method 439: owner-type=143 owner-name=NavigationHost name=.ctor argc=0 return-type=0 return-name=Void static=False ctor=True
method 440: owner-type=143 owner-name=NavigationHost name=Navigate argc=1 return-type=4 return-name=Boolean static=False ctor=False
method 441: owner-type=143 owner-name=NavigationHost name=GoBack argc=0 return-type=4 return-name=Boolean static=False ctor=False
method 442: owner-type=220 owner-name=Window name=get_Title argc=0 return-type=185 return-name=String static=False ctor=False
method 443: owner-type=220 owner-name=Window name=set_Title argc=1 return-type=0 return-name=Void static=False ctor=False
method 444: owner-type=220 owner-name=Window name=get_Content argc=0 return-type=214 return-name=View static=False ctor=False
method 445: owner-type=220 owner-name=Window name=set_Content argc=1 return-type=0 return-name=Void static=False ctor=False
method 446: owner-type=220 owner-name=Window name=get_IsOpen argc=0 return-type=4 return-name=Boolean static=False ctor=False
method 447: owner-type=220 owner-name=Window name=get_Width argc=0 return-type=110 return-name=Integer static=False ctor=False
method 448: owner-type=220 owner-name=Window name=get_Height argc=0 return-type=110 return-name=Integer static=False ctor=False
method 449: owner-type=220 owner-name=Window name=get_Background argc=0 return-type=13 return-name=Color static=False ctor=False
method 450: owner-type=220 owner-name=Window name=set_Background argc=1 return-type=0 return-name=Void static=False ctor=False
method 451: owner-type=220 owner-name=Window name=get_MinWidth argc=0 return-type=110 return-name=Integer static=False ctor=False
method 452: owner-type=220 owner-name=Window name=set_MinWidth argc=1 return-type=0 return-name=Void static=False ctor=False
method 453: owner-type=220 owner-name=Window name=get_MinHeight argc=0 return-type=110 return-name=Integer static=False ctor=False
method 454: owner-type=220 owner-name=Window name=set_MinHeight argc=1 return-type=0 return-name=Void static=False ctor=False
method 455: owner-type=220 owner-name=Window name=.ctor argc=0 return-type=0 return-name=Void static=False ctor=True
method 456: owner-type=220 owner-name=Window name=Show argc=0 return-type=0 return-name=Void static=False ctor=False
method 457: owner-type=220 owner-name=Window name=Close argc=0 return-type=0 return-name=Void static=False ctor=False
method 458: owner-type=220 owner-name=Window name=Resize argc=2 return-type=0 return-name=Void static=False ctor=False
method 459: owner-type=25 owner-name=Dialog name=get_Message argc=0 return-type=185 return-name=String static=False ctor=False
method 460: owner-type=25 owner-name=Dialog name=set_Message argc=1 return-type=0 return-name=Void static=False ctor=False
method 461: owner-type=25 owner-name=Dialog name=get_Result argc=0 return-type=26 return-name=DialogResult static=False ctor=False
method 462: owner-type=25 owner-name=Dialog name=get_IsModal argc=0 return-type=4 return-name=Boolean static=False ctor=False
method 463: owner-type=25 owner-name=Dialog name=.ctor argc=0 return-type=0 return-name=Void static=False ctor=True
method 464: owner-type=25 owner-name=Dialog name=ShowDialog argc=0 return-type=26 return-name=DialogResult static=False ctor=False
method 465: owner-type=25 owner-name=Dialog name=Accept argc=0 return-type=0 return-name=Void static=False ctor=False
method 466: owner-type=25 owner-name=Dialog name=Cancel argc=0 return-type=0 return-name=Void static=False ctor=False
method 467: owner-type=3 owner-name=Application name=get_Windows argc=0 return-type=124 return-name=List<Window> static=False ctor=False
method 468: owner-type=3 owner-name=Application name=.ctor argc=0 return-type=0 return-name=Void static=False ctor=True
method 469: owner-type=3 owner-name=Application name=AddWindow argc=1 return-type=0 return-name=Void static=False ctor=False
method 470: owner-type=3 owner-name=Application name=Run argc=0 return-type=110 return-name=Integer static=False ctor=False
method 471: owner-type=75 owner-name=IEnumerator<T> name=get_Current argc=0 return-type=189 return-name=T static=False ctor=False
method 472: owner-type=122 owner-name=List<TElement> name=get_Count argc=0 return-type=110 return-name=Integer static=False ctor=False
method 473: owner-type=122 owner-name=List<TElement> name=get_Item argc=1 return-type=190 return-name=TElement static=False ctor=False
method 474: owner-type=122 owner-name=List<TElement> name=set_Item argc=2 return-type=0 return-name=Void static=False ctor=False
method 475: owner-type=76 owner-name=IEnumerator<TElement> name=get_Current argc=0 return-type=190 return-name=TElement static=False ctor=False
method 476: owner-type=77 owner-name=IEnumerator<TResult> name=get_Current argc=0 return-type=193 return-name=TResult static=False ctor=False
method 477: owner-type=78 owner-name=IEnumerator<TSource> name=get_Current argc=0 return-type=195 return-name=TSource static=False ctor=False
method 478: owner-type=121 owner-name=List<T> name=get_Count argc=0 return-type=110 return-name=Integer static=False ctor=False
method 479: owner-type=121 owner-name=List<T> name=get_Item argc=1 return-type=189 return-name=T static=False ctor=False
method 480: owner-type=121 owner-name=List<T> name=set_Item argc=2 return-type=0 return-name=Void static=False ctor=False
method 481: owner-type=132 owner-name=ListEnumerator<T> name=get_Current argc=0 return-type=189 return-name=T static=False ctor=False
method 482: owner-type=113 owner-name=ItemsControl<T> name=get_ItemsSource argc=0 return-type=58 return-name=IEnumerable<T> static=False ctor=False
method 483: owner-type=113 owner-name=ItemsControl<T> name=set_ItemsSource argc=1 return-type=0 return-name=Void static=False ctor=False
method 484: owner-type=113 owner-name=ItemsControl<T> name=get_EmptyText argc=0 return-type=185 return-name=String static=False ctor=False
method 485: owner-type=113 owner-name=ItemsControl<T> name=set_EmptyText argc=1 return-type=0 return-name=Void static=False ctor=False
method 486: owner-type=113 owner-name=ItemsControl<T> name=get_ItemTemplate argc=0 return-type=174 return-name=Selector<T, View> static=False ctor=False
method 487: owner-type=113 owner-name=ItemsControl<T> name=set_ItemTemplate argc=1 return-type=0 return-name=Void static=False ctor=False
method 488: owner-type=113 owner-name=ItemsControl<T> name=get_ItemCount argc=0 return-type=110 return-name=Integer static=False ctor=False
method 489: owner-type=113 owner-name=ItemsControl<T> name=get_HasItems argc=0 return-type=4 return-name=Boolean static=False ctor=False
method 490: owner-type=113 owner-name=ItemsControl<T> name=get_HasItemTemplate argc=0 return-type=4 return-name=Boolean static=False ctor=False
method 491: owner-type=158 owner-name=Program name=Main argc=0 return-type=110 return-name=Integer static=True ctor=False
method 492: owner-type=33 owner-name=File name=NewLine argc=0 return-type=185 return-name=String static=True ctor=False
method 493: owner-type=33 owner-name=File name=ExistsCore argc=1 return-type=4 return-name=Boolean static=True ctor=False
method 494: owner-type=33 owner-name=File name=ReadAllTextCore argc=1 return-type=185 return-name=String static=True ctor=False
method 495: owner-type=33 owner-name=File name=WriteAllTextCore argc=2 return-type=0 return-name=Void static=True ctor=False
method 496: owner-type=33 owner-name=File name=AppendAllTextCore argc=2 return-type=0 return-name=Void static=True ctor=False
method 497: owner-type=33 owner-name=File name=NormalizeLineEndings argc=1 return-type=185 return-name=String static=True ctor=False
method 498: owner-type=33 owner-name=File name=CountLines argc=1 return-type=110 return-name=Integer static=True ctor=False
method 499: owner-type=33 owner-name=File name=Exists argc=1 return-type=4 return-name=Boolean static=True ctor=False
method 500: owner-type=33 owner-name=File name=ReadAllText argc=1 return-type=185 return-name=String static=True ctor=False
method 501: owner-type=33 owner-name=File name=WriteAllText argc=2 return-type=0 return-name=Void static=True ctor=False
method 502: owner-type=33 owner-name=File name=AppendAllText argc=2 return-type=0 return-name=Void static=True ctor=False
method 503: owner-type=33 owner-name=File name=ReadAllLines argc=1 return-type=187 return-name=String[] static=True ctor=False
method 504: owner-type=33 owner-name=File name=WriteAllLines argc=2 return-type=0 return-name=Void static=True ctor=False
method 505: owner-type=33 owner-name=File name=AppendLine argc=2 return-type=0 return-name=Void static=True ctor=False
method 506: owner-type=200 owner-name=Task name=Complete argc=0 return-type=0 return-name=Void static=False ctor=False
method 507: owner-type=124 owner-name=List<Window> name=GetEnumerator argc=0 return-type=80 return-name=IEnumerator<Window> static=False ctor=False
method 508: owner-type=116 owner-name=List<Integer> name=.ctor argc=0 return-type=0 return-name=Void static=False ctor=True
method 509: owner-type=115 owner-name=List<Button> name=.ctor argc=0 return-type=0 return-name=Void static=False ctor=True
method 510: owner-type=124 owner-name=List<Window> name=.ctor argc=0 return-type=0 return-name=Void static=False ctor=True
method 511: owner-type=118 owner-name=List<NativeHandle> name=.ctor argc=0 return-type=0 return-name=Void static=False ctor=True
method 512: owner-type=115 owner-name=List<Button> name=Add argc=1 return-type=0 return-name=Void static=False ctor=False
method 513: owner-type=116 owner-name=List<Integer> name=Add argc=1 return-type=0 return-name=Void static=False ctor=False
method 514: owner-type=124 owner-name=List<Window> name=Add argc=1 return-type=0 return-name=Void static=False ctor=False
method 515: owner-type=118 owner-name=List<NativeHandle> name=Add argc=1 return-type=0 return-name=Void static=False ctor=False
method 516: owner-type=161 owner-name=QtQuickNative name=CreateBackend argc=0 return-type=141 return-name=NativeHandle static=True ctor=False
method 517: owner-type=161 owner-name=QtQuickNative name=DestroyBackend argc=1 return-type=0 return-name=Void static=True ctor=False
method 518: owner-type=161 owner-name=QtQuickNative name=CreateWindow argc=2 return-type=141 return-name=NativeHandle static=True ctor=False
method 519: owner-type=161 owner-name=QtQuickNative name=ShowWindow argc=1 return-type=110 return-name=Integer static=True ctor=False
method 520: owner-type=161 owner-name=QtQuickNative name=DestroyWindow argc=1 return-type=0 return-name=Void static=True ctor=False
method 521: owner-type=161 owner-name=QtQuickNative name=SetRootName argc=2 return-type=110 return-name=Integer static=True ctor=False
method 522: owner-type=161 owner-name=QtQuickNative name=SetContentQml argc=2 return-type=110 return-name=Integer static=True ctor=False
method 523: owner-type=161 owner-name=QtQuickNative name=RunBackend argc=1 return-type=110 return-name=Integer static=True ctor=False
method 524: owner-type=161 owner-name=QtQuickNative name=RunBackendWithClickCallback argc=2 return-type=110 return-name=Integer static=True ctor=False
method 525: owner-type=160 owner-name=QtQuickClickCallback name=.ctor argc=2 return-type=0 return-name=Void static=False ctor=True
method 526: owner-type=160 owner-name=QtQuickClickCallback name=Invoke argc=1 return-type=110 return-name=Integer static=False ctor=False
method 527: owner-type=120 owner-name=List<String> name=EnsureCapacity argc=1 return-type=0 return-name=Void static=False ctor=False
method 528: owner-type=120 owner-name=List<String> name=CreateEnumerator argc=0 return-type=131 return-name=ListEnumerator<String> static=False ctor=False
method 529: owner-type=202 owner-name=TaskResultWorker<T> name=.ctor argc=2 return-type=0 return-name=Void static=False ctor=True
method 530: owner-type=123 owner-name=List<View> name=.ctor argc=0 return-type=0 return-name=Void static=False ctor=True
method 531: owner-type=123 owner-name=List<View> name=Add argc=1 return-type=0 return-name=Void static=False ctor=False
method 532: owner-type=117 owner-name=List<MenuItem> name=.ctor argc=0 return-type=0 return-name=Void static=False ctor=True
method 533: owner-type=117 owner-name=List<MenuItem> name=Add argc=1 return-type=0 return-name=Void static=False ctor=False
method 534: owner-type=119 owner-name=List<Page> name=.ctor argc=0 return-type=0 return-name=Void static=False ctor=True
method 535: owner-type=119 owner-name=List<Page> name=Add argc=1 return-type=0 return-name=Void static=False ctor=False
method 536: owner-type=75 owner-name=IEnumerator<T> name=MoveNext argc=0 return-type=4 return-name=Boolean static=False ctor=False
method 537: owner-type=24 owner-name=DemoButtonAction name=Run argc=0 return-type=0 return-name=Void static=False ctor=False
method 538: owner-type=124 owner-name=List<Window> name=CreateEnumerator argc=0 return-type=134 return-name=ListEnumerator<Window> static=False ctor=False
method 539: owner-type=115 owner-name=List<Button> name=EnsureCapacity argc=1 return-type=0 return-name=Void static=False ctor=False
method 540: owner-type=116 owner-name=List<Integer> name=EnsureCapacity argc=1 return-type=0 return-name=Void static=False ctor=False
method 541: owner-type=124 owner-name=List<Window> name=EnsureCapacity argc=1 return-type=0 return-name=Void static=False ctor=False
method 542: owner-type=118 owner-name=List<NativeHandle> name=EnsureCapacity argc=1 return-type=0 return-name=Void static=False ctor=False
method 543: owner-type=131 owner-name=ListEnumerator<String> name=.ctor argc=2 return-type=0 return-name=Void static=False ctor=True
method 544: owner-type=123 owner-name=List<View> name=EnsureCapacity argc=1 return-type=0 return-name=Void static=False ctor=False
method 545: owner-type=117 owner-name=List<MenuItem> name=EnsureCapacity argc=1 return-type=0 return-name=Void static=False ctor=False
method 546: owner-type=119 owner-name=List<Page> name=EnsureCapacity argc=1 return-type=0 return-name=Void static=False ctor=False
method 547: owner-type=134 owner-name=ListEnumerator<Window> name=.ctor argc=2 return-type=0 return-name=Void static=False ctor=True

module-array-shape fn=37 r2 extents=[r4]
module-array-shape fn=50 r2 extents=[r4]
module-array-shape fn=61 r2 extents=[r4]
module-array-shape fn=72 r2 extents=[r4]
module-array-shape fn=114 r2 extents=[r4]
module-array-shape fn=125 r2 extents=[r4]
module-array-shape fn=136 r2 extents=[r4]
module-array-shape fn=183 r2 extents=[r4]
module-array-shape fn=185 r2 extents=[r4]
module-array-shape fn=503 r7 extents=[r9]
module-array-shape fn=508 r2 extents=[r4]
module-array-shape fn=509 r2 extents=[r4]
module-array-shape fn=510 r2 extents=[r4]
module-array-shape fn=511 r2 extents=[r4]
module-array-shape fn=527 r6 extents=[r8]
module-array-shape fn=527 r25 extents=[r27]
module-array-shape fn=530 r2 extents=[r4]
module-array-shape fn=532 r2 extents=[r4]
module-array-shape fn=534 r2 extents=[r4]
module-array-shape fn=539 r6 extents=[r8]
module-array-shape fn=539 r25 extents=[r27]
module-array-shape fn=540 r6 extents=[r8]
module-array-shape fn=540 r25 extents=[r27]
module-array-shape fn=541 r6 extents=[r8]
module-array-shape fn=541 r25 extents=[r27]
module-array-shape fn=542 r6 extents=[r8]
module-array-shape fn=542 r25 extents=[r27]
module-array-shape fn=544 r6 extents=[r8]
module-array-shape fn=544 r25 extents=[r27]
module-array-shape fn=545 r6 extents=[r8]
module-array-shape fn=545 r25 extents=[r27]
module-array-shape fn=546 r6 extents=[r8]
module-array-shape fn=546 r25 extents=[r27]

function 1: get_Message regs=2 argc=1 instr=1 vm-ip-range=0..0 code-offset=0 code-size=11
  vm-ip=0 code-ip=0 Ret dst=0 left=0 right=0 imm=0

function 2: get_StackTrace regs=2 argc=1 instr=1 vm-ip-range=0..0 code-offset=11 code-size=11
  vm-ip=0 code-ip=11 Ret dst=0 left=0 right=0 imm=0

function 3: get_Message regs=2 argc=1 instr=2 vm-ip-range=0..1 code-offset=22 code-size=22
  vm-ip=0 code-ip=22 LdField dst=1 left=0 right=0 imm=7
  vm-ip=1 code-ip=33 Ret dst=0 left=0 right=0 imm=0

function 4: get_StackTrace regs=6 argc=1 instr=9 vm-ip-range=0..8 code-offset=44 code-size=99
  vm-ip=0 code-ip=44 LdField dst=3 left=0 right=0 imm=8
  vm-ip=1 code-ip=55 LdI32 dst=4 left=0 right=0 imm=0
  vm-ip=2 code-ip=66 CmpEqRef dst=2 left=3 right=4 imm=0
  vm-ip=3 code-ip=77 BrFalse dst=2 left=0 right=0 imm=6
  vm-ip=4 code-ip=88 Call dst=1 left=0 right=0 imm=5
  vm-ip=5 code-ip=99 Ret dst=0 left=0 right=0 imm=0
  vm-ip=6 code-ip=110 LdField dst=5 left=0 right=0 imm=8
  vm-ip=7 code-ip=121 Call dst=1 left=5 right=1 imm=8
  vm-ip=8 code-ip=132 Ret dst=0 left=0 right=0 imm=0

function 5: get_CurrentStackTrace regs=2 argc=0 instr=3 vm-ip-range=0..2 code-offset=143 code-size=33
  vm-ip=0 code-ip=143 Call dst=1 left=0 right=0 imm=6
  vm-ip=1 code-ip=154 Call dst=0 left=1 right=1 imm=8
  vm-ip=2 code-ip=165 Ret dst=0 left=0 right=0 imm=0

function 6: GetCurrentStackTraceCore regs=1 argc=0 instr=1 vm-ip-range=0..0 code-offset=176 code-size=11
